Fststn 0 06/16/23	SE0013101805	60
Stefbs Frn 250818	SE0017084676	60
Sirius Intl Grp 4.6% 01.11.26	USG8201FAA78	40
Ibinvs 0 12/15/24	SE0016101810	60
Kungsleden Frn 18.06.2025 Sek	SE0012676856	60
Loomis FRN 230918	SE0011869932	20
Balder Var 07.03.2078	XS1677911825	60
Fasemi 0 04/14/25	SE0017769060	60
Platzer Fast Frn 01.11.2024	SE0013883287	60
Sampfh Frn 510617	XS2077655624	40
Grngss 0 09/29/26	SE0013360476	15
Aakss 0 06/16/25	SE0013883675	30
Cafstg 0 07/01/24	SE0016127773	60
Shbass Var% Perpetual Usd	XS1952091202	40
M2 Ass Mgm 250115frn	SE0016802854	60
Trygfo 0 02/26/26 P	DK0030484621	40
Svensk Fastig 0.853% 09.03.23	SE0012676773	40
Tryg Forsikring FRN 510512	DK0030488101	40
Swedish Orphan Bio Cp 270223	SE0019019720	35
Bonava 0 03/11/24	SE0013887973	25
Fastighets Stenv Frn 01.11.23	SE0013102035	60
Klovss 0 04/16/24	SE0013104205	60
Boliden Ab 5.136% 01.03.27 Sek	SE0013105269	15
Boliden FRN 20250922	SE0013407905	15
Diös Fast 230621 Frn	SE0013883097	60
Scabss Frn 280621	SE0013102373	15
Platzer Fast Frn 15.09.2025	SE0013883188	60
Stefbs 0 04/28/24	SE0015503545	60
Castellum 3,125 Perp	XS2380124227	60
Knaand 0 06/01/24	SE0013360278	40
K2a Frn 250401	SE0013104791	40
Heimstaden Bostad AB FRN EMTN 21/08.04.24	XS2327839580	60
Dkt Finance 7.000% 17.06.2023	XS1841967356	50
Snolum Frn 240926	SE0012596179	35
Comfas Frn 240915	SE0016802912	60
Cibnre 0 12/29/24	SE0013360716	40
24storage Frn 05.10.2023 Sek	SE0014957551	20
Garfunkelux Hld 3 Frn 01.05.26	XS2250154494	40
Fastighetsbolag Frn 13.09.25	SE0018535932	40
Pandox Cp 23.03.2023 Sek	SE0019353830	25
Trophi Fast Cp 22.02.2023 Sek	SE0019173857	40
Intrum Cp 22.03.2023 Sek	SE0019353749	20
Viaplay Group Zcpn Cp 22.02.23	SE0019173881	25
Fngbb 240725	SE0012827996	25
Medgam Frn 260621	SE0018042277	50
Novedo 0 11/26/24	SE0017070980	40
Schletter 250912	NO0012530973	20
Autocirc 250617 Frn	SE0017885916	25
Grntvt Frn 240923	NO0011094658	30
Heimst Hyb Frn241011	SE0012455111	60
Qred 250422	SE0017562440	40
SGL TransGroup International 7.750% 250408	SE0015810759	20
Arise 260518 Frn	SE0017487416	55
Humble Frn 250721	SE0016273742	15
Hrgno 3 02/24/25	NO0010874548	25
Impala Group Frn 20.10.2024	NO0011117145	45
Sgl Transgroup Frn 04.11.2024	SE0013101219	20
Bayport Snr 250520	NO0012496688	40
Fmgno Float 102027	NO0010863350	40
Frtaco Float 072227	NO0012547274	20
Foy 10 1/4 Perp Corp	FI4000441860	20
Ddm 260419	SE0015797683	40
Ehabse 0 01/26/25	SE0017133564	40
Scbgas 0 06/08/26	SE0015812441	10
Vef Ab Frn 22.04.2025 Sek	SE0016609903	40
Viacon Frn 251104	SE0016844617	20
Vnv 5,0% 250131	SE0017483019	40
Humble Group 9.500% 05.01.2024	SE0015243472	15
Solisb 0 01/06/24	NO0010914914	55
Epneng 6,125% 300922	DK0030470919	55
Nyfss Frn 250113	SE0017562630	60
Castellum 240521 132	SE0010832782	60
Mekonomen Frn 260318	SE0015660022	25
Castellum 241002 150	SE0010440719	60
Castellum FRN250521	SE0011230853	60
Midst Frn 250208 425	SE0017133846	40
Tigo 0 05/15/24	SE0012454841	50
Tele2 FRN 270519	XS2482533127	50
Swav 3,49% 240819	SE0017071509	20
Tlsn 241107 3,995%	XS2553184461	50
Trelleborg Treasury FRN Float 10/17/24	SE0013282837	20
Aakss 0 03/22/24	SE0011643204	30
Scania 0 03/31/25	XS2463974225	20
Ssab Frn 240626	XS2017330221	15
Fabeg Frn 240221 130	SE0013359759	60
Fvhsam 250224 1,75%	SE0010599019	55
FastPartner AB FRN Sen Reg S 19/28.03.24	SE0012455400	60
Fabgss 0 10/15/26	SE0013883261	60
Corem Frn 240429	SE0015192521	60
Coorss 0 03/20/24	SE0012377299	20
Corem Frn 241021	SE0017132681	60
Elux 4,42% 251208	XS2563383780	25
Diosss Frn 241118	SE0013883303	60
Hexagon FRN 20241126	SE0012675908	45
Ikano Bank AB FRN 2025-01-20	SE0013883360	40
Wihl Frn 231018 125	SE0012675866	60
Ikano Frn 231102 105	SE0013882693	40
Trian Frn 230811 275	SE0015530985	60
Kled 0 03/07/23	SE0011869692	60
Heimst 0 01/15/24	SE0014991345	60
Hexagon AB FRN MTN Ser 116 Tr 1 Sen 18/04.04.23	SE0010833079	45
Gränges Frn 230920	SE0011670611	15
Epiroc FRN 231206	XS1918042364	20
Nibe Industrier AB FRN DMTN Ser 107 Sen 18/04.09.23	SE0011062983	20
Fabege AB FRN Ser 108 Tr 1 18/28.02.23	SE0010947135	60
Skanska Frn 230524	SE0011088822	20
Mdcinf 0 04/12/24	SE0015811443	20
Swedavia FRN (Perpetual)	SE0015938345	20
Nordea 260326	US65559D2A65	40
Nordnet FRN CoCo (Perpetual)	SE0017072234	40
Offnor 0 04/12/24	SE0014965919	60
Nyfss 0 Perp	SE0017084486	60
Magbos Frn240402 750	SE0014956454	60
Linkno 3,375% 251215	NO0010911506	45
Stbno Frnp480327 250	NO0010820285	40
Sibsab 0 04/19/24	SE0014965729	60
Fabege AB FRN 2026/06/04 - GREEN BOND	SE0013104593	60
Romanov Sek 261022	NO0011134413	40
Catess 1.58 06/16/25	SE0013104627	40
Electrolux AB FRN EMTN Ser 56 19/19.11.24	XS2081014982	25
Distss 0 05/19/25	SE0015949359	45
Akfast 3,875% 781005	XS1788973573	60
Heimstaden Bostad VAR (Perpetual)	XS2010037765	60
Tryg Fors Frn 231026	DK0030418249	40
Klövern Hybri 230621	SE0011337898	60
Bellman 260210 Frn	SE0015221999	20
Ppg 2,75% 290601	XS2484340075	15
Nwide 1,5% 260308	XS1788834700	40
Nepsj 1,875% 261009	XS2063535970	40
Nwg 2,75% 250402	XS2150006646	40
Sanscf 0,375% 250117	XS2100690036	40
Rabobk 0,875% 280505	XS2168285000	40
Omc 0,8% 270708	XS2019814503	50
Inves 0,5% 270217	XS2296207116	40
Hnda 1,95% 241018	XS2159791990	25
Lloyds 2,375% 260409	XS2151069775	40
Ms 1,75% 250130	XS1180256528	40
Ndass 1% 290627	XS2019260764	40
Molhb 1,5% 271008	XS2232045463	10
